Type;auto_price;auto_year;auto_owners;auto_guarantee;auto_mileage;auto_engine;auto_transmission;auto_drive_unit;auto_wheel;auto_carcase;auto_color;link
"
        Mercedes GLC Coupe АКПП 2019 с пробегом 48 094 км        ID
                    16068449        
";;"
              2019            ";"
                2                владельца              ";"до
                  01.2024                ";"
              48 094 км
            ";"
              2.0 л /
              245 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/mercedes/glc_coupe/16068449/
"
        Hyundai Sonata АКПП 2020 с пробегом 84 666 км        ID
                    15818410        
";;"
              2020            ";"
                1                владелец              ";"до
                  03.2023                ";"
              84 666 км
            ";"
              2.5 л /
              180 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Красный            ";https://rolf-probeg.ru//spb/cars/hyundai/sonata/15818410/
"
        Ford Mondeo АКПП 2017 с пробегом 147 170 км        ID
                    16047922        
";;"
              2017            ";"
                1                владелец              ";"до
                  12.2023                ";"
              147 170 км
            ";"
              2.5 л /
              149 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/ford/mondeo/16047922/
"
        Hyundai Sonata АКПП 2019 с пробегом 49 000 км        ID
                    16039263        
";;"
              2019            ";"
                1                владелец              ";"до
                  09.2022                ";"
              49 000 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/hyundai/sonata/16039263/
"
        Hyundai Solaris АКПП 2018 с пробегом 30 851 км        ID
                    14918370        
";;"
              2018            ";"
                1                владелец              ";"до
                  04.2023                ";"
              30 851 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/hyundai/solaris/14918370/
"
        Audi Q7 АКПП 2018 с пробегом 89 195 км        ID
                    16052994        
";;"
              2018            ";"
                1                владелец              ";"до
                  12.2022                ";"
              89 195 км
            ";"
              3.0 л /
              249 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/audi/q7/16052994/
"
        ŠKODA Rapid АКПП 2020 с пробегом 14 700 км        ID
                    16032007        
";;"
              2020            ";"
                1                владелец              ";"до
                  07.2023                ";"
              14 700 км
            ";"
              1.6 л /
              110 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Лифтбек            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/skoda/rapid/16032007/
"
        Volkswagen Polo АКПП 2013 с пробегом 118 826 км        ID
                    16079722        
";;"
              2013            ";"
                3                владельца              ";"до
                  01.2024                ";"
              118 826 км
            ";"
              1.6 л /
              105 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/volkswagen/polo/16079722/
"
        Mercedes E-Класс АКПП 2003 с пробегом 376 100 км        ID
                    16062514        
";;"
              2003            ";"
                7                владельцев              ";"до
                  12.2023                ";"
              376 100 км
            ";"
              2.1 л /
              150 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Седан            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/mercedes/e-klasse/16062514/
"
        Nissan Qashqai CVT 2011 с пробегом 234 089 км        ID
                    16085250        
";;"
              2011            ";"
                4                владельца              ";"до
                  01.2024                ";"
              234 089 км
            ";"
              2.0 л /
              141 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/nissan/qashqai/16085250/
"
        LADA (ВАЗ) 2111 МКПП 2001 с пробегом 500 000 км        ID
                    16063997        
";;"
              2001            ";"
                6                владельцев              ";"до
                  12.2023                ";"
              500 000 км
            ";"
              1.5 л /
              72 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Универсал 5 дв.            ";"
              Зеленый            ";https://rolf-probeg.ru//spb/cars/lada--vaz-/2111/16063997/
"
        Honda Crosstour АКПП 2014 с пробегом 104 334 км        ID
                    16070243        
";;"
              2014            ";"
                2                владельца              ";"до
                  01.2024                ";"
              104 334 км
            ";"
              3.5 л /
              281 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Коричневый            ";https://rolf-probeg.ru//spb/cars/honda/crosstour/16070243/
"
        Land Rover Defender МКПП 2007 с пробегом 171 257 км        ID
                    16060139        
";;"
              2007            ";"
                10                владельцев              ";"до
                  12.2023                ";"
              171 257 км
            ";"
              2.4 л /
              122 л.с. /
              Дизель                          ";"
              Механическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Темно-зеленый            ";https://rolf-probeg.ru//spb/cars/land-rover/defender/16060139/
"
        Hyundai Tucson АКПП 2018 с пробегом 57 402 км        ID
                    15164831        
";;"
              2018            ";"
                1                владелец              ";"до
                  01.2024                ";"
              57 402 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Бежевый            ";https://rolf-probeg.ru//spb/cars/hyundai/tucson/15164831/
"
        Mazda CX-5 АКПП 2019 с пробегом 96 771 км        ID
                    15499195        
";;"
              2019            ";"
                1                владелец              ";"до
                  03.2023                ";"
              96 771 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Красный            ";https://rolf-probeg.ru//spb/cars/mazda/cx-5/15499195/
"
        Chevrolet Aveo АКПП 2007 с пробегом 143 348 км        ID
                    16068858        
";;"
              2007            ";"
                6                владельцев              ";"до
                  01.2024                ";"
              143 348 км
            ";"
              1.4 л /
              94 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Красный            ";https://rolf-probeg.ru//spb/cars/chevrolet/aveo/16068858/
"
        Volkswagen Multivan РКПП 2020 с пробегом 25 924 км        ID
                    16030609        
";;"
              2020            ";"
                1                владелец              ";"до
                  03.2023                ";"
              25 924 км
            ";"
              2.0 л /
              150 л.с. /
              Дизель                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Минивэн            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/volkswagen/multivan/16030609/
"
        LADA (ВАЗ) 2114 МКПП 2010 с пробегом 181 350 км        ID
                    16085610        
";;"
              181 350 км
            ";"
                4                владельца              ";"
              2010            ";"
              1.6 л /
              90 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Темно-зеленый            ";;https://rolf-probeg.ru//spb/cars/lada--vaz-/2114/16085610/
"
        Ford Explorer АКПП 2013 с пробегом 127 848 км        ID
                    16090384        
";;"
              2013            ";"
                6                владельцев              ";"до
                  02.2024                ";"
              127 848 км
            ";"
              3.5 л /
              294 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/ford/explorer/16090384/
"
        BMW 1 серии АКПП 2008 с пробегом 209 574 км        ID
                    15983862        
";;"
              2008            ";"
                9                владельцев              ";"до
                  11.2023                ";"
              209 574 км
            ";"
              1.6 л /
              115 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Хэтчбек 3 дв.            ";"
              Красный            ";https://rolf-probeg.ru//spb/cars/bmw/1-serii/15983862/
"
        Kia Ceed АКПП 2010 с пробегом 98 484 км        ID
                    15050317        
";;"
              2010            ";"
                3                владельца              ";"до
                  01.2024                ";"
              98 484 км
            ";"
              1.6 л /
              122 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/kia/ceed/15050317/
"
        Genesis GV80 АКПП 2021 с пробегом 2 000 км        ID
                    16072475        
";;"
              2 000 км
            ";"
                1                владелец              ";"
              2021            ";"
              3.0 л /
              249 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Зеленый            ";;https://rolf-probeg.ru//spb/cars/genesis/gv80/16072475/
"
        Opel Mokka АКПП 2014 с пробегом 114 552 км        ID
                    16094101        
";;"
              2014            ";"
                1                владелец              ";"до
                  02.2024                ";"
              114 552 км
            ";"
              1.8 л /
              140 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/opel/mokka/16094101/
"
        Mitsubishi Outlander CVT 2018 с пробегом 58 882 км        ID
                    14959624        
";;"
              2018            ";"
                1                владелец              ";"до
                  01.2024                ";"
              58 882 км
            ";"
              2.0 л /
              146 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/mitsubishi/outlander/14959624/
"
        Volkswagen Polo МКПП 2018 с пробегом 28 000 км        ID
                    16052853        
";;"
              2018            ";"
                1                владелец              ";"до
                  04.2022                ";"
              28 000 км
            ";"
              1.6 л /
              110 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/volkswagen/polo/16052853/
"
        ŠKODA Fabia АКПП 2011 с пробегом 153 055 км        ID
                    16077929        
";;"
              2011            ";"
                1                владелец              ";"до
                  01.2024                ";"
              153 055 км
            ";"
              1.6 л /
              105 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/skoda/fabia/16077929/
"
        Toyota Land Cruiser Prado АКПП 2011 с пробегом 185 870 км        ID
                    16078837        
";;"
              2011            ";"
                4                владельца              ";"до
                  01.2024                ";"
              185 870 км
            ";"
              3.0 л /
              173 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Темно-серый            ";https://rolf-probeg.ru//spb/cars/toyota/land-cruiser-prado/16078837/
"
        Hyundai Solaris АКПП 2017 с пробегом 125 000 км        ID
                    14768008        
";;"
              2017            ";"
                3                владельца              ";"до
                  10.2022                ";"
              125 000 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/hyundai/solaris/14768008/
"
        Chevrolet Orlando АКПП 2012 с пробегом 163 853 км        ID
                    16067400        
";;"
              2012            ";"
                4                владельца              ";"до
                  01.2024                ";"
              163 853 км
            ";"
              1.8 л /
              141 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Компактвэн            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/chevrolet/orlando/16067400/
"
        Nissan Teana CVT 2010 с пробегом 146 861 км        ID
                    16065786        
";;"
              2010            ";"
                6                владельцев              ";"до
                  12.2023                ";"
              146 861 км
            ";"
              2.5 л /
              182 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Передний            ";Левый;"
              Седан            ";"
              Сиреневый            ";https://rolf-probeg.ru//spb/cars/nissan/teana/16065786/
"
        Renault Kaptur CVT 2020 с пробегом 13 000 км        ID
                    16062056        
";;"
              2020            ";"
                1                владелец              ";"до
                  11.2023                ";"
              13 000 км
            ";"
              1.3 л /
              150 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/renault/kaptur/16062056/
"
        ŠKODA Octavia АКПП 2020 с пробегом 37 999 км        ID
                    15603547        
";;"
              2020            ";"
                1                владелец              ";"до
                  07.2022                ";"
              37 999 км
            ";"
              1.6 л /
              110 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Лифтбек            ";"
              Коричневый            ";https://rolf-probeg.ru//spb/cars/skoda/octavia/15603547/
"
        Volkswagen Polo РКПП 2020 с пробегом 26 845 км        ID
                    16090504        
";;"
              2020            ";"
                1                владелец              ";"до
                  01.2024                ";"
              26 845 км
            ";"
              1.4 л /
              125 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/volkswagen/polo/16090504/
"
        LADA (ВАЗ) Vesta РКПП 2016 с пробегом 66 073 км        ID
                    16070990        
";;"
              2016            ";"
                2                владельца              ";"до
                  01.2024                ";"
              66 073 км
            ";"
              1.6 л /
              106 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Седан            ";"
              Темно-зеленый            ";https://rolf-probeg.ru//spb/cars/lada--vaz-/vesta/16070990/
"
        Chevrolet Aveo АКПП 2013 с пробегом 92 477 км        ID
                    16094612        
";;"
              2013            ";"
                3                владельца              ";"до
                  02.2024                ";"
              92 477 км
            ";"
              1.6 л /
              115 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/chevrolet/aveo/16094612/
"
        Ford Focus МКПП 2012 с пробегом 202 792 км        ID
                    14939167        
";;"
              2012            ";"
                2                владельца              ";"до
                  12.2023                ";"
              202 792 км
            ";"
              1.6 л /
              105 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Универсал 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/ford/focus/14939167/
"
        Mazda 5 МКПП 2007 с пробегом 270 122 км        ID
                    16075518        
";;"
              2007            ";"
                3                владельца              ";"до
                  01.2024                ";"
              270 122 км
            ";"
              1.8 л /
              115 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Компактвэн            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/mazda/5/16075518/
"
        Kia Rio АКПП 2019 с пробегом 40 000 км        ID
                    16041732        
";;"
              2019            ";"
                1                владелец              ";"до
                  03.2024                ";"
              40 000 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв. X-Line            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/kia/rio/16041732/
"
        Hyundai Solaris АКПП 2020 с пробегом 16 500 км        ID
                    16079288        
";;"
              2020            ";"
                1                владелец              ";"до
                  07.2025                ";"
              16 500 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/hyundai/solaris/16079288/
"
        Mini Hatch АКПП 2009 с пробегом 111 580 км        ID
                    16068719        
";;"
              2009            ";"
                3                владельца              ";"до
                  01.2024                ";"
              111 580 км
            ";"
              1.4 л /
              95 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 3 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/mini/hatch/16068719/
"
        Ford Kuga АКПП 2018 с пробегом 37 136 км        ID
                    14970870        
";;"
              2018            ";"
                1                владелец              ";"до
                  01.2024                ";"
              37 136 км
            ";"
              2.5 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/ford/kuga/14970870/
"
        Ford Explorer АКПП 2015 с пробегом 94 975 км        ID
                    14467892        
";;"
              2015            ";"
                2                владельца              ";"до
                  02.2024                ";"
              94 975 км
            ";"
              3.5 л /
              249 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/ford/explorer/14467892/
"
        Audi A6 РКПП 2016 с пробегом 83 100 км        ID
                    16068371        
";;"
              2016            ";"
                1                владелец              ";"до
                  01.2024                ";"
              83 100 км
            ";"
              1.8 л /
              190 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/audi/a6/16068371/
"
        Kia Cerato АКПП 2020 с пробегом 8 991 км        ID
                    16030448        
";;"
              2020            ";"
                1                владелец              ";"до
                  01.2026                ";"
              8 991 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/kia/cerato/16030448/
"
        Kia Rio АКПП 2017 с пробегом 82 789 км        ID
                    16060446        
";;"
              2017            ";"
                1                владелец              ";"до
                  09.2022                ";"
              82 789 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/kia/rio/16060446/
"
        Renault Kaptur МКПП 2020 с пробегом 7 231 км        ID
                    15995772        
";;"
              2020            ";"
                1                владелец              ";"до
                  09.2023                ";"
              7 231 км
            ";"
              1.6 л /
              114 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/renault/kaptur/15995772/
"
        Nissan Teana CVT 2014 с пробегом 115 274 км        ID
                    15113524        
";;"
              2014            ";"
                4                владельца              ";"до
                  11.2023                ";"
              115 274 км
            ";"
              3.5 л /
              249 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/nissan/teana/15113524/
"
        Chevrolet Niva МКПП 2009 с пробегом 204 155 км        ID
                    16068307        
";;"
              2009            ";"
                2                владельца              ";"до
                  01.2024                ";"
              204 155 км
            ";"
              1.7 л /
              80 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Светло-коричневый            ";https://rolf-probeg.ru//spb/cars/chevrolet/niva/16068307/
"
        Kia Ceed МКПП 2007 с пробегом 164 847 км        ID
                    16059349        
";;"
              2007            ";"
                3                владельца              ";"до
                  12.2023                ";"
              164 847 км
            ";"
              1.4 л /
              109 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/kia/ceed/16059349/
"
        BMW 3 серии АКПП 2013 с пробегом 258 907 км        ID
                    15948172        
";;"
              2013            ";"
                5                владельцев              ";"до
                  02.2024                ";"
              258 907 км
            ";"
              1.6 л /
              136 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/bmw/3-serii/15948172/
"
        Mazda 6 АКПП 2018 с пробегом 153 964 км        ID
                    15090722        
";;"
              2018            ";"
                1                владелец              ";"до
                  11.2023                ";"
              153 964 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/mazda/6/15090722/
"
        Nissan Qashqai+2 CVT 2010 с пробегом 182 453 км        ID
                    16064784        
";;"
              2010            ";"
                4                владельца              ";"до
                  12.2023                ";"
              182 453 км
            ";"
              2.0 л /
              141 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/nissan/qashqai+2/16064784/
"
        Mitsubishi Outlander АКПП 2017 с пробегом 37 334 км        ID
                    16066392        
";;"
              2017            ";"
                1                владелец              ";"до
                  01.2024                ";"
              37 334 км
            ";"
              3.0 л /
              230 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/mitsubishi/outlander/16066392/
"
        Nissan Tiida АКПП 2011 с пробегом 187 083 км        ID
                    16082343        
";;"
              2011            ";"
                3                владельца              ";"до
                  01.2024                ";"
              187 083 км
            ";"
              1.6 л /
              110 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/nissan/tiida/16082343/
"
        Mitsubishi Outlander CVT 2021 с пробегом 29 535 км        ID
                    15789293        
";;"
              2021            ";"
                1                владелец              ";"до
                  02.2024                ";"
              29 535 км
            ";"
              2.0 л /
              146 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/mitsubishi/outlander/15789293/
"
        Kia Ceed АКПП 2011 с пробегом 150 723 км        ID
                    16085537        
";;"
              2011            ";"
                2                владельца              ";"до
                  01.2024                ";"
              150 723 км
            ";"
              1.6 л /
              125 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/kia/ceed/16085537/
"
        Mitsubishi Lancer МКПП 2011 с пробегом 202 887 км        ID
                    16084346        
";;"
              2011            ";"
                5                владельцев              ";"до
                  02.2024                ";"
              202 887 км
            ";"
              1.6 л /
              117 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/mitsubishi/lancer/16084346/
"
        Geely Emgrand X7 АКПП 2016 с пробегом 56 545 км        ID
                    16062074        
";;"
              2016            ";"
                2                владельца              ";"до
                  12.2023                ";"
              56 545 км
            ";"
              2.4 л /
              148 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/geely/emgrand-x7/16062074/
"
        Citroen BERLINGO МКПП 2014 с пробегом 111 942 км        ID
                    16048583        
";;"
              2014            ";"
                2                владельца              ";"до
                  12.2023                ";"
              111 942 км
            ";"
              1.6 л /
              120 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Компактвэн            ";"
              Голубой            ";https://rolf-probeg.ru//spb/cars/citroen/berlingo/16048583/
"
        Nissan Pathfinder АКПП 2012 с пробегом 158 058 км        ID
                    16085220        
";;"
              2012            ";"
                2                владельца              ";"до
                  01.2024                ";"
              158 058 км
            ";"
              2.5 л /
              190 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/nissan/pathfinder/16085220/
"
        Kia K5 АКПП 2020 с пробегом 63 711 км        ID
                    16078165        
";;"
              2020            ";"
                1                владелец              ";"до
                  12.2025                ";"
              63 711 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/kia/k5/16078165/
"
        Hyundai Solaris МКПП 2016 с пробегом 48 386 км        ID
                    14466424        
";;"
              2016            ";"
                1                владелец              ";"до
                  01.2024                ";"
              48 386 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/hyundai/solaris/14466424/
"
        BMW 5 серии АКПП 2015 с пробегом 159 578 км        ID
                    16073710        
";;"
              2015            ";"
                2                владельца              ";"до
                  01.2024                ";"
              159 578 км
            ";"
              2.0 л /
              245 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/bmw/5-serii/16073710/
"
        Volkswagen Tiguan РКПП 2019 с пробегом 66 488 км        ID
                    15548895        
";;"
              2019            ";"
                1                владелец              ";"до
                  01.2023                ";"
              66 488 км
            ";"
              2.0 л /
              150 л.с. /
              Дизель                          ";"
              Робот            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/volkswagen/tiguan/15548895/
"
        LADA (ВАЗ) Granta АКПП 2013 с пробегом 131 979 км        ID
                    16043148        
";;"
              2013            ";"
                4                владельца              ";"до
                  11.2023                ";"
              131 979 км
            ";"
              1.6 л /
              98 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/lada--vaz-/granta/16043148/
"
        BMW 3 серии АКПП 2017 с пробегом 115 754 км        ID
                    15874074        
";;"
              2017            ";"
                3                владельца              ";"до
                  12.2023                ";"
              115 754 км
            ";"
              2.0 л /
              184 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/bmw/3-serii/15874074/
"
        Hyundai H-1 АКПП 2021 с пробегом 6 213 км        ID
                    15925235        
";;"
              2021            ";"
                1                владелец              ";"до
                  09.2026                ";"
              6 213 км
            ";"
              2.5 л /
              170 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Минивэн            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/hyundai/h-1/15925235/
